VOCABULARY_ID,DOMAIN_ID,CONCEPT_CLASS_ID,STANDARD_CONCEPT,INVALID_REASON,RELATIONSHIP_ID,CONCEPT_COUNT,TOTAL_COUNT,CONCEPT_COUNT_LOG
ABMS,Provider Specialty,Specialty,S,NA,NA,97,97,1.9868
ABMS,Provider Specialty,Specialty,NA,U,NA,1,1,0.0000
ATC,Drug,ATC 1st,C,NA,NA,14,14,1.1461
ATC,Drug,ATC 2nd,C,NA,NA,94,94,1.9731
ATC,Drug,ATC 3rd,C,NA,NA,267,267,2.4265
ATC,Drug,ATC 4th,C,NA,NA,886,886,2.9474
ATC,Drug,ATC 4th,NA,D,NA,1,1,0.0000
ATC,Drug,ATC 5th,C,NA,Maps to,2849,2849,3.4547
ATC,Drug,ATC 5th,C,NA,NA,2040,2040,3.3096
ATC,Drug,ATC 5th,NA,D,Maps to,21,21,1.3222
ATC,Drug,ATC 5th,NA,D,NA,39,39,1.5911
Concept Class,Metadata,Concept Class,NA,D,NA,9,9,0.9542
Concept Class,Metadata,Concept Class,NA,NA,NA,323,323,2.5092
Condition Type,Type Concept,Condition Type,S,NA,NA,103,103,2.0128
Cost,Cost,Detail,S,NA,NA,24,24,1.3802
Cost,Cost,Summary,S,NA,NA,27,27,1.4314
Cost Type,Type Concept,Cost Type,NA,D,NA,3,3,0.4771
Cost Type,Type Concept,Type Concept,S,NA,NA,3,3,0.4771
Currency,Currency,Currency,S,NA,NA,180,180,2.2553
Death Type,Type Concept,Death Type,S,NA,NA,14,14,1.1461
Device Type,Type Concept,Device Type,S,NA,NA,4,4,0.6021
Domain,Metadata,Domain,NA,U,NA,11,11,1.0414
Domain,Metadata,Domain,NA,NA,NA,49,49,1.6902
DRG,Observation,DRG,NA,D,NA,604,604,2.7810
DRG,Observation,MS-DRG,S,NA,NA,752,752,2.8762
DRG,Observation,MS-DRG,NA,D,NA,6,6,0.7782
Drug Type,Type Concept,Drug Type,S,NA,NA,16,16,1.2041
Ethnicity,Ethnicity,Ethnicity,S,NA,NA,2,2,0.3010
Gender,Gender,Gender,S,NA,NA,2,2,0.3010
Gender,Gender,Gender,NA,D,NA,3,3,0.4771
HCPCS,Condition,HCPCS Modifier,NA,NA,Maps to,1,1,0.0000
HCPCS,Device,HCPCS,S,NA,Mapped from,23,24,1.3617
HCPCS,Device,HCPCS,S,NA,NA,3022,3022,3.4803
HCPCS,Device,HCPCS,NA,D,NA,341,341,2.5328
